Customer_ID,assetCust,assetCustConservative,churn
1084431,1,0,0
1084438,1,0,0
1084496,1,1,0
1084647,1,0,0
1084876,1,1,0
1085002,1,1,0
1085019,1,0,0
1085026,1,0,0
1085036,1,0,0
1085101,1,0,0
1085200,1,0,0
1085287,1,1,0
1085313,1,0,0
1085398,1,0,0
1085535,1,0,0
1085582,1,0,0
1085769,1,0,0
1085827,1,0,0
1085829,1,0,0
1085923,1,0,0
1086196,1,0,0
1086252,1,0,0
1086356,1,0,0
1086460,1,0,0
1086527,1,1,0
1086721,1,1,0
1086733,1,0,0
1086822,1,0,0
1086825,1,0,0
1086919,1,0,0
1086955,1,0,0
1087399,1,0,0
1087457,1,1,0
1087478,1,0,0
1087497,1,0,0
1087515,1,0,0
1087546,1,0,0
1087566,1,1,0
1087640,1,0,0
1087689,1,1,0
1087691,1,0,0
1087822,1,1,0
1088000,1,1,0
1088007,1,0,0
1088106,1,0,0
1088126,1,0,0
1088297,1,0,0
1088391,1,1,0
1088437,1,0,0
1088494,1,0,0
1088510,1,0,0
1088544,1,0,0
1088566,1,0,0
1088654,1,0,0
1088890,1,1,0
1088932,1,0,0
1088992,1,0,0
1089148,1,1,0
1089196,1,0,0
1089271,1,1,0
1089338,1,1,0
1089367,1,0,0
1089375,1,0,0
1089404,1,1,0
1089496,1,0,0
1089759,1,0,0
1089915,1,0,0
1089921,1,0,0
1089984,1,0,0
1089989,1,1,0
1090104,1,1,0
1090110,1,0,0
1090149,1,1,0
1090243,1,0,0
1090286,1,1,0
1090291,1,0,0
1090368,1,1,0
1090457,1,1,0
1090811,1,0,0
1091115,1,0,0
1091133,1,1,0
1091149,1,0,0
1091195,1,0,0
1091253,1,0,0
1091276,1,0,0
1091365,1,1,0
1091388,1,1,0
1091483,1,0,0
1091723,1,0,0
1091766,1,0,0
1091853,1,0,0
1091939,1,0,0
1091963,1,1,0
1092029,1,0,0
1092085,1,1,0
1092144,1,0,0
1092177,1,0,0
1092244,1,1,0
1092262,1,0,0
1092341,1,1,0
1092539,1,1,0
1092551,1,0,0
1092677,1,0,0
1092718,1,0,0
1092831,1,0,0
1092834,1,0,0
1092858,1,0,0
1092996,1,0,0
1092997,1,0,0
1093228,1,0,0
1093230,1,0,0
1093281,1,0,0
1093417,1,1,0
1093443,1,0,0
1093451,1,0,0
1093455,1,0,0
1093537,1,1,0
1093555,1,0,0
1093623,1,0,0
1093754,1,0,0
1093766,1,0,0
1093850,1,1,0
1093930,1,0,0
1094060,1,1,0
1094095,1,0,0
1094484,1,0,0
1094607,1,0,0
1094643,1,0,0
1094713,1,0,0
1094726,1,0,0
1094782,1,1,0
1094803,1,0,0
1094825,1,0,0
1094966,1,0,0
1095084,1,0,0
1095197,1,0,0
1095260,1,0,0
1095334,1,1,0
1095699,1,1,0
1095751,1,0,0
1095771,1,0,0
1095934,1,1,0
1096044,1,0,0
1096105,1,0,0
1096147,1,0,0
1096191,1,0,0
1096219,1,0,0
1096368,1,1,0
1096451,1,1,0
1096455,1,1,0
1096567,1,0,0
1096775,1,0,0
1097070,1,0,0
1097476,1,0,0
1097497,1,0,0
1097697,1,1,0
1097737,1,1,0
1097741,1,0,0
1097919,1,1,0
1097956,1,0,0
1097957,1,1,0
1097969,1,1,0
1097987,1,0,0
1098008,1,0,0
1098015,1,0,0
1098047,1,0,0
1098057,1,1,0
1098070,1,0,0
1098108,1,0,0
1098143,1,0,0
1098159,1,1,0
1098184,1,0,0
1098230,1,0,0
1098242,1,0,0
1098372,1,0,0
1098408,1,1,0
1098414,1,0,0
1098432,1,0,0
1098436,1,0,0
1098458,1,0,0
1098494,1,1,0
1098506,1,0,0
1098527,1,0,0
1098567,1,0,0
1098576,1,0,0
1098654,1,1,0
1098675,1,1,0
1098700,1,1,0
1098706,1,0,0
1098748,1,0,0
1098761,1,0,0
1098824,1,1,0
1098830,1,1,0
1098848,1,1,0
1098859,1,0,0
1098864,1,1,0
1098867,1,1,0
1098876,1,0,0
1098968,1,0,0
1098974,1,0,0
1099012,1,1,0
1099024,1,1,0
1099032,1,1,0
1099041,1,0,0
1099059,1,1,0
1099066,1,0,0
1099107,1,1,0
1099131,1,1,0
1099138,1,0,0
1099147,1,1,0
1099176,1,1,0
1099189,1,1,0
1099212,1,1,0
1099226,1,1,0
1099288,1,0,0
1099393,1,1,0
1099398,1,1,0
1099414,1,1,0
1099461,1,0,0
1099466,1,0,0
1099474,1,1,0
1099484,1,1,0
1099495,1,0,0
1099523,1,0,0
1099557,1,1,0
1099570,1,0,0
1099583,1,0,0
1099622,1,1,0
1099645,1,0,0
1099664,1,0,0
1099696,1,0,0
1099708,1,0,0
1099715,1,0,0
1099747,1,1,0
1099748,1,1,0
1099764,1,1,0
1099783,1,0,0
1099807,1,0,0
1099868,1,1,0
1099915,1,1,0
1099955,1,0,0
1099977,1,0,0
